t # 0
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 20
v 46 8
v 47 11
v 48 3
v 49 14
v 50 4
v 51 2
v 52 2
v 53 20
v 54 19
v 55 2
v 56 6
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 3
v 64 6
v 65 5
v 66 4
v 67 17
v 68 11
v 69 14
v 70 18
v 71 16
v 53 19
v 54 1
v 55 6
v 56 12
v 57 8
v 58 1
v 59 18
v 60 3
v 61 6
v 62 5
v 63 17
v 64 4
v 65 14
v 66 18
v 67 16
e 2 0 2
e 3 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 2 2
e 5 3 2
e 5 4 2
e 6 2 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 2 2
e 9 3 2
e 9 4 2
e 9 5 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 9 2
e 15 10 2
e 15 13 2
e 16 0 2
e 16 3 2
e 16 9 2
e 16 10 2
e 16 15 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 19 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 22 2
e 25 23 2
e 25 24 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 19 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 26 2
e 28 27 2
e 29 28 2
e 30 28 2
e 30 29 2
e 32 1 2
e 32 31 2
e 33 1 2
e 33 31 2
e 33 32 2
e 34 23 1
e 35 1 1
e 36 23 1
e 36 34 2
e 37 20 0
e 37 21 0
e 37 22 0
e 37 23 0
e 37 24 0
e 37 25 1
e 37 34 2
e 37 36 2
e 38 18 1
e 38 19 0
e 38 20 0
e 38 21 0
e 38 22 0
e 38 23 0
e 38 24 1
e 38 25 0
e 38 26 0
e 38 27 1
e 38 36 2
e 38 37 2
e 39 19 0
e 39 20 0
e 39 28 1
e 39 36 2
e 39 37 2
e 39 38 2
e 40 28 1
e 40 36 2
e 40 38 2
e 40 39 2
e 41 28 0
e 41 29 0
e 41 30 1
e 41 39 2
e 41 40 2
e 42 29 1
e 42 30 1
e 42 40 2
e 42 41 2
e 43 24 1
e 43 25 1
e 43 26 0
e 43 36 2
e 43 37 2
e 43 38 2
e 43 39 2
e 43 40 2
e 44 10 0
e 44 11 0
e 44 24 1
e 44 26 1
e 44 43 2
e 45 10 0
e 45 11 0
e 45 12 1
e 45 13 1
e 45 14 1
e 45 26 1
e 45 43 2
e 45 44 2
e 46 11 1
e 46 42 2
e 46 43 2
e 46 44 2
e 46 45 2
e 47 11 1
e 47 43 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 11 1
e 48 14 1
e 48 45 2
e 48 46 2
e 48 47 2
e 49 24 1
e 49 43 2
e 49 44 2
e 49 47 2
e 50 23 0
e 50 24 0
e 50 34 2
e 50 37 2
e 50 43 2
e 50 44 2
e 50 49 2
e 51 23 1
e 51 24 0
e 51 49 2
e 51 50 2
e 52 4 1
e 53 4 0
e 53 5 0
e 53 52 2
e 54 3 1
e 54 4 0
e 54 5 0
e 54 52 2
e 54 53 2
e 55 3 0
e 55 4 0
e 55 5 1
e 55 32 1
e 55 53 2
e 55 54 2
e 56 3 0
e 56 4 0
e 56 32 0
e 56 33 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 0 1
e 57 2 1
e 57 3 0
e 57 4 0
e 57 16 0
e 57 17 1
e 57 31 1
e 57 32 0
e 57 33 1
e 57 55 2
e 57 56 2
e 58 3 0
e 58 4 1
e 58 9 1
e 58 10 1
e 58 15 1
e 58 16 0
e 58 17 0
e 58 33 1
e 58 56 2
e 58 57 2
e 59 3 1
e 59 4 0
e 59 9 1
e 59 56 2
e 59 57 2
e 59 58 2
e 60 4 0
e 60 9 0
e 60 10 1
e 60 11 1
e 60 58 2
e 60 59 2
e 61 4 1
e 61 52 2
e 61 53 2
e 61 59 2
e 61 60 2
e 62 5 1
e 62 6 1
e 62 7 0
e 62 53 2
e 62 60 2
e 62 61 2
e 63 7 0
e 63 8 1
e 63 62 2
e 64 8 1
e 64 62 2
e 64 63 2
e 65 23 1
e 66 21 1
e 66 22 0
e 66 23 0
e 66 35 2
e 66 65 2
e 67 22 1
e 67 23 1
e 67 24 1
e 67 35 2
e 67 65 2
e 67 66 2
t # 20
v 0 3
v 1 19
v 2 13
v 3 15
v 4 9
v 5 19
v 6 1
v 7 16
v 8 15
v 9 10
v 10 8
v 11 2
v 12 12
v 13 5
v 14 17
v 15 2
v 16 20
v 17 19
v 18 19
v 19 1
v 20 2
v 21 11
v 22 8
v 23 1
v 24 18
v 25 5
v 26 6
v 27 1
v 28 9
v 29 5
v 30 17
v 31 7
v 32 14
v 33 18
v 34 16
v 35 3
v 36 19
v 37 13
v 38 15
v 39 9
v 40 19
v 41 1
v 42 16
v 43 1
v 44 15
v 45 10
v 46 8
v 47 2
v 48 12
v 49 5
v 50 17
v 51 2
v 52 20
v 53 19
v 54 19
v 55 1
v 56 2
v 57 11
v 58 8
v 59 1
v 60 18
v 61 5
v 62 6
v 63 1
v 64 9
v 65 5
v 66 17
v 67 7
v 68 14
v 69 18
v 70 16
e 2 1 2
e 3 1 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 2 2
e 5 3 2
e 5 4 2
e 6 2 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 2 2
e 9 3 2
e 9 4 2
e 9 5 2
e 9 6 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 9 2
e 15 10 2
e 15 13 2
e 16 1 2
e 16 3 2
e 16 9 2
e 16 10 2
e 16 15 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 21 2
e 24 22 2
e 24 23 2
e 25 17 2
e 25 23 2
e 25 24 2
e 26 18 2
e 26 24 2
e 26 25 2
e 27 26 2
e 28 25 2
e 28 26 2
e 28 27 2
e 29 13 2
e 29 15 2
e 29 25 2
e 29 26 2
e 29 27 2
e 29 28 2
e 30 27 2
e 30 28 2
e 30 29 2
e 31 13 2
e 31 14 2
e 31 28 2
e 31 29 2
e 31 30 2
e 33 0 2
e 33 32 2
e 34 0 2
e 34 32 2
e 34 33 2
e 35 21 1
e 36 22 1
e 37 22 1
e 37 36 2
e 38 19 1
e 38 20 0
e 38 21 0
e 38 22 0
e 38 23 1
e 38 24 1
e 38 36 2
e 38 37 2
e 39 18 0
e 39 19 0
e 39 20 0
e 39 21 0
e 39 22 0
e 39 23 1
e 39 24 0
e 39 25 0
e 39 26 1
e 39 37 2
e 39 38 2
e 40 18 0
e 40 19 0
e 40 20 1
e 40 37 2
e 40 38 2
e 40 39 2
e 41 18 1
e 41 28 1
e 41 37 2
e 41 39 2
e 41 40 2
e 42 27 1
e 42 28 0
e 42 30 0
e 42 40 2
e 42 41 2
e 43 20 1
e 44 30 1
e 44 41 2
e 44 42 2
e 45 22 1
e 45 23 0
e 45 24 1
e 45 25 0
e 45 37 2
e 45 38 2
e 45 39 2
e 45 40 2
e 45 41 2
e 46 10 0
e 46 11 0
e 46 23 0
e 46 24 1
e 46 25 1
e 46 45 2
e 47 10 0
e 47 11 0
e 47 12 1
e 47 13 0
e 47 14 1
e 47 25 1
e 47 28 1
e 47 29 1
e 47 31 1
e 47 45 2
e 47 46 2
e 48 11 1
e 48 14 1
e 48 44 2
e 48 45 2
e 48 46 2
e 48 47 2
e 49 11 0
e 49 45 2
e 49 46 2
e 49 47 2
e 49 48 2
e 50 11 1
e 50 12 1
e 50 47 2
e 50 48 2
e 50 49 2
e 51 23 1
e 51 45 2
e 51 46 2
e 51 49 2
e 52 22 0
e 52 23 0
e 52 36 2
e 52 38 2
e 52 45 2
e 52 46 2
e 52 51 2
e 53 22 1
e 53 23 0
e 53 51 2
e 53 52 2
e 54 4 0
e 54 5 0
e 54 6 1
e 55 3 1
e 55 4 0
e 55 5 0
e 55 54 2
e 56 3 0
e 56 4 0
e 56 5 1
e 56 33 1
e 56 54 2
e 56 55 2
e 57 0 1
e 57 3 0
e 57 4 0
e 57 33 0
e 57 34 1
e 57 55 2
e 57 56 2
e 58 1 1
e 58 2 1
e 58 3 0
e 58 4 0
e 58 9 1
e 58 16 0
e 58 17 1
e 58 32 1
e 58 33 0
e 58 34 1
e 58 56 2
e 58 57 2
e 59 3 1
e 59 4 1
e 59 9 0
e 59 10 0
e 59 15 1
e 59 16 0
e 59 17 0
e 59 34 1
e 59 57 2
e 59 58 2
e 60 3 1
e 60 4 0
e 60 9 1
e 60 10 1
e 60 57 2
e 60 58 2
e 60 59 2
e 61 4 0
e 61 9 0
e 61 10 1
e 61 11 1
e 61 53 2
e 61 59 2
e 61 60 2
e 62 4 1
e 62 54 2
e 62 60 2
e 62 61 2
e 63 7 1
e 63 62 2
e 64 6 1
e 64 7 0
e 64 11 1
e 64 61 2
e 64 62 2
e 64 63 2
e 65 11 1
e 65 49 2
e 65 51 2
e 65 61 2
e 65 62 2
e 65 63 2
e 65 64 2
e 66 7 0
e 66 8 1
e 66 63 2
e 66 64 2
e 66 65 2
e 67 11 1
e 67 49 2
e 67 50 2
e 67 64 2
e 67 65 2
e 67 66 2
e 68 22 1
e 69 20 1
e 69 21 0
e 69 22 0
e 69 35 2
e 69 68 2
e 70 21 1
e 70 22 1
e 70 23 1
e 70 35 2
e 70 68 2
e 70 69 2
t # 21
v 0 3
v 1 19
v 2 13
v 3 15
v 4 9
v 5 19
v 6 1
v 7 16
v 8 15
v 9 10
v 10 8
v 11 2
v 12 12
v 13 5
v 14 17
v 15 2
v 16 20
v 17 19
v 18 19
v 19 1
v 20 2
v 21 11
v 22 8
v 23 1
v 24 18
v 25 5
v 26 6
v 27 9
v 28 5
v 29 17
v 30 7
v 31 14
v 32 18
v 33 16
v 34 3
v 35 15
v 36 9
v 37 19
v 38 1
v 39 16
v 40 15
v 41 10
v 42 8
v 43 2
v 44 12
v 45 5
v 46 17
v 47 2
v 48 20
v 49 19
v 50 19
v 51 1
v 52 2
v 53 11
v 54 8
v 55 1
v 56 18
v 57 5
v 58 6
v 59 9
v 60 5
v 61 17
v 62 7
v 63 14
v 64 18
v 65 16
e 2 1 2
e 3 1 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 2 2
e 5 3 2
e 5 4 2
e 6 2 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 2 2
e 9 3 2
e 9 4 2
e 9 5 2
e 9 6 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 9 2
e 15 10 2
e 15 13 2
e 16 1 2
e 16 3 2
e 16 9 2
e 16 10 2
e 16 15 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 21 2
e 24 22 2
e 24 23 2
e 25 17 2
e 25 23 2
e 25 24 2
e 26 18 2
e 26 24 2
e 26 25 2
e 27 25 2
e 27 26 2
e 28 13 2
e 28 15 2
e 28 25 2
e 28 26 2
e 28 27 2
e 29 27 2
e 29 28 2
e 30 13 2
e 30 14 2
e 30 27 2
e 30 28 2
e 30 29 2
e 32 0 2
e 32 31 2
e 33 0 2
e 33 31 2
e 33 32 2
e 34 21 1
e 35 19 1
e 35 20 0
e 35 21 0
e 35 22 0
e 35 23 1
e 35 24 1
e 36 18 0
e 36 19 0
e 36 20 0
e 36 21 0
e 36 22 0
e 36 23 1
e 36 24 0
e 36 25 0
e 36 26 1
e 36 35 2
e 37 18 0
e 37 19 0
e 37 35 2
e 37 36 2
e 38 18 1
e 38 27 1
e 38 36 2
e 38 37 2
e 39 27 0
e 39 29 0
e 39 37 2
e 39 38 2
e 40 29 1
e 40 38 2
e 40 39 2
e 41 22 1
e 41 23 1
e 41 24 1
e 41 25 0
e 41 35 2
e 41 36 2
e 41 37 2
e 41 38 2
e 42 10 0
e 42 11 0
e 42 23 0
e 42 24 1
e 42 25 1
e 42 41 2
e 43 10 0
e 43 11 0
e 43 12 1
e 43 13 0
e 43 14 1
e 43 25 1
e 43 27 1
e 43 28 1
e 43 30 1
e 43 41 2
e 43 42 2
e 44 11 1
e 44 14 1
e 44 40 2
e 44 41 2
e 44 42 2
e 44 43 2
e 45 11 0
e 45 41 2
e 45 42 2
e 45 43 2
e 45 44 2
e 46 11 1
e 46 12 1
e 46 43 2
e 46 44 2
e 46 45 2
e 47 23 1
e 47 41 2
e 47 42 2
e 47 45 2
e 48 22 0
e 48 23 0
e 48 35 2
e 48 41 2
e 48 42 2
e 48 47 2
e 49 22 1
e 49 23 0
e 49 47 2
e 49 48 2
e 50 4 0
e 50 5 0
e 50 6 1
e 51 3 1
e 51 4 0
e 51 5 0
e 51 50 2
e 52 3 0
e 52 4 0
e 52 32 1
e 52 50 2
e 52 51 2
e 53 0 1
e 53 3 0
e 53 4 0
e 53 32 0
e 53 33 1
e 53 51 2
e 53 52 2
e 54 1 1
e 54 2 1
e 54 3 0
e 54 4 0
e 54 9 1
e 54 16 0
e 54 17 1
e 54 31 1
e 54 32 0
e 54 33 1
e 54 52 2
e 54 53 2
e 55 3 1
e 55 4 1
e 55 9 0
e 55 10 0
e 55 15 1
e 55 16 0
e 55 17 0
e 55 33 1
e 55 53 2
e 55 54 2
e 56 3 1
e 56 4 0
e 56 9 1
e 56 10 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 4 0
e 57 9 0
e 57 10 1
e 57 11 1
e 57 55 2
e 57 56 2
e 58 4 1
e 58 50 2
e 58 56 2
e 58 57 2
e 59 6 1
e 59 7 0
e 59 11 1
e 59 57 2
e 59 58 2
e 60 11 1
e 60 45 2
e 60 47 2
e 60 57 2
e 60 58 2
e 60 59 2
e 61 7 0
e 61 8 1
e 61 59 2
e 61 60 2
e 62 11 1
e 62 45 2
e 62 46 2
e 62 59 2
e 62 60 2
e 62 61 2
e 63 22 1
e 64 20 1
e 64 21 0
e 64 22 0
e 64 34 2
e 64 63 2
e 65 21 1
e 65 22 1
e 65 23 1
e 65 34 2
e 65 63 2
e 65 64 2
t # 22
v 0 19
v 1 13
v 2 15
v 3 9
v 4 19
v 5 1
v 6 16
v 7 15
v 8 10
v 9 8
v 10 2
v 11 12
v 12 5
v 13 17
v 14 2
v 15 20
v 16 19
v 17 19
v 18 1
v 19 2
v 20 11
v 21 8
v 22 1
v 23 18
v 24 5
v 25 6
v 26 1
v 27 9
v 28 5
v 29 17
v 30 7
v 31 14
v 32 18
v 33 16
v 34 19
v 35 13
v 36 15
v 37 9
v 38 19
v 39 1
v 40 16
v 41 15
v 42 10
v 43 8
v 44 2
v 45 12
v 46 5
v 47 17
v 48 2
v 49 20
v 50 19
v 51 19
v 52 1
v 53 2
v 54 11
v 55 8
v 56 1
v 57 18
v 58 5
v 59 6
v 60 1
v 61 9
v 62 5
v 63 17
v 64 7
v 65 14
v 66 18
v 67 16
e 1 0 2
e 2 0 2
e 2 1 2
e 3 1 2
e 3 2 2
e 4 1 2
e 4 2 2
e 4 3 2
e 5 1 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 1 2
e 8 2 2
e 8 3 2
e 8 4 2
e 8 5 2
e 9 8 2
e 10 8 2
e 10 9 2
e 11 7 2
e 11 8 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 8 2
e 14 9 2
e 14 12 2
e 15 0 2
e 15 2 2
e 15 8 2
e 15 9 2
e 15 14 2
e 16 14 2
e 16 15 2
e 18 17 2
e 19 17 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 16 2
e 24 22 2
e 24 23 2
e 25 17 2
e 25 23 2
e 25 24 2
e 26 25 2
e 27 24 2
e 27 25 2
e 27 26 2
e 28 12 2
e 28 14 2
e 28 24 2
e 28 25 2
e 28 26 2
e 28 27 2
e 29 26 2
e 29 27 2
e 29 28 2
e 30 12 2
e 30 13 2
e 30 27 2
e 30 28 2
e 30 29 2
e 32 31 2
e 33 31 2
e 33 32 2
e 34 21 1
e 35 21 1
e 35 34 2
e 36 18 1
e 36 19 0
e 36 20 0
e 36 21 0
e 36 22 1
e 36 23 1
e 36 34 2
e 36 35 2
e 37 17 0
e 37 18 0
e 37 19 0
e 37 20 0
e 37 21 0
e 37 22 1
e 37 23 0
e 37 24 0
e 37 25 1
e 37 35 2
e 37 36 2
e 38 17 0
e 38 18 0
e 38 19 1
e 38 35 2
e 38 36 2
e 38 37 2
e 39 17 1
e 39 27 1
e 39 35 2
e 39 37 2
e 39 38 2
e 40 26 1
e 40 27 0
e 40 29 0
e 40 38 2
e 40 39 2
e 41 29 1
e 41 39 2
e 41 40 2
e 42 21 1
e 42 22 0
e 42 23 1
e 42 24 0
e 42 35 2
e 42 36 2
e 42 37 2
e 42 38 2
e 42 39 2
e 43 9 0
e 43 10 0
e 43 22 0
e 43 23 1
e 43 24 1
e 43 42 2
e 44 9 0
e 44 10 0
e 44 11 1
e 44 12 0
e 44 13 1
e 44 24 1
e 44 27 1
e 44 28 1
e 44 30 1
e 44 42 2
e 44 43 2
e 45 10 1
e 45 13 1
e 45 41 2
e 45 42 2
e 45 43 2
e 45 44 2
e 46 10 0
e 46 42 2
e 46 43 2
e 46 44 2
e 46 45 2
e 47 10 1
e 47 11 1
e 47 44 2
e 47 45 2
e 47 46 2
e 48 22 1
e 48 42 2
e 48 43 2
e 48 46 2
e 49 21 0
e 49 22 0
e 49 34 2
e 49 36 2
e 49 42 2
e 49 43 2
e 49 48 2
e 50 21 1
e 50 22 0
e 50 48 2
e 50 49 2
e 51 3 0
e 51 4 0
e 51 5 1
e 52 2 1
e 52 3 0
e 52 4 0
e 52 51 2
e 53 2 0
e 53 3 0
e 53 32 1
e 53 51 2
e 53 52 2
e 54 2 0
e 54 3 0
e 54 32 0
e 54 33 1
e 54 52 2
e 54 53 2
e 55 0 1
e 55 1 1
e 55 2 0
e 55 3 0
e 55 8 1
e 55 15 0
e 55 16 1
e 55 31 1
e 55 32 0
e 55 33 1
e 55 53 2
e 55 54 2
e 56 2 1
e 56 3 1
e 56 8 1
e 56 9 0
e 56 14 1
e 56 15 0
e 56 16 0
e 56 33 1
e 56 54 2
e 56 55 2
e 57 2 1
e 57 3 0
e 57 8 1
e 57 9 1
e 57 54 2
e 57 55 2
e 57 56 2
e 58 3 0
e 58 8 0
e 58 9 1
e 58 10 1
e 58 50 2
e 58 56 2
e 58 57 2
e 59 3 1
e 59 51 2
e 59 57 2
e 59 58 2
e 60 6 1
e 60 59 2
e 61 5 1
e 61 6 0
e 61 10 1
e 61 58 2
e 61 59 2
e 61 60 2
e 62 10 1
e 62 46 2
e 62 48 2
e 62 58 2
e 62 59 2
e 62 60 2
e 62 61 2
e 63 6 0
e 63 7 1
e 63 60 2
e 63 61 2
e 63 62 2
e 64 10 1
e 64 46 2
e 64 47 2
e 64 61 2
e 64 62 2
e 64 63 2
e 65 21 1
e 66 19 1
e 66 20 0
e 66 21 0
e 66 65 2
e 67 20 1
e 67 21 1
e 67 22 1
e 67 65 2
e 67 66 2
t # 23
v 0 3
v 1 15
v 2 9
v 3 19
v 4 1
v 5 17
v 6 15
v 7 10
v 8 6
v 9 5
v 10 12
v 11 4
v 12 17
v 13 20
v 14 19
v 15 15
v 16 1
v 17 2
v 18 11
v 19 8
v 20 1
v 21 18
v 22 5
v 23 6
v 24 9
v 25 17
v 26 14
v 27 18
v 28 16
v 29 19
v 30 13
v 31 15
v 32 9
v 33 19
v 34 1
v 35 17
v 36 15
v 37 10
v 38 6
v 39 5
v 40 12
v 41 4
v 42 17
v 43 2
v 44 20
v 45 19
v 46 15
v 47 1
v 48 2
v 49 11
v 50 8
v 51 1
v 52 18
v 53 5
v 54 6
v 55 9
v 56 17
v 57 5
v 58 14
v 59 18
v 60 16
e 2 1 2
e 3 1 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 1 2
e 7 2 2
e 7 3 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 6 2
e 10 7 2
e 10 8 2
e 10 9 2
e 11 7 2
e 11 8 2
e 11 9 2
e 11 10 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 1 2
e 13 7 2
e 13 8 2
e 14 13 2
e 16 15 2
e 17 15 2
e 17 16 2
e 18 16 2
e 18 17 2
e 19 17 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 18 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 15 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 24 2
e 27 0 2
e 27 26 2
e 28 0 2
e 28 26 2
e 28 27 2
e 29 19 1
e 30 19 1
e 30 29 2
e 31 16 1
e 31 17 0
e 31 18 0
e 31 19 0
e 31 20 1
e 31 21 1
e 31 29 2
e 31 30 2
e 32 15 0
e 32 16 0
e 32 17 0
e 32 18 0
e 32 19 0
e 32 20 1
e 32 21 0
e 32 22 0
e 32 23 1
e 32 30 2
e 32 31 2
e 33 15 0
e 33 16 0
e 33 30 2
e 33 31 2
e 33 32 2
e 34 15 1
e 34 24 1
e 34 32 2
e 34 33 2
e 35 24 0
e 35 25 1
e 35 33 2
e 35 34 2
e 36 25 1
e 36 34 2
e 36 35 2
e 37 19 1
e 37 20 0
e 37 21 1
e 37 22 1
e 37 30 2
e 37 31 2
e 37 32 2
e 37 33 2
e 38 8 0
e 38 9 0
e 38 20 1
e 38 21 1
e 38 22 1
e 38 37 2
e 39 8 0
e 39 9 0
e 39 10 1
e 39 11 0
e 39 12 1
e 39 22 1
e 39 24 1
e 39 37 2
e 39 38 2
e 40 9 1
e 40 36 2
e 40 37 2
e 40 38 2
e 40 39 2
e 41 9 0
e 41 37 2
e 41 38 2
e 41 39 2
e 41 40 2
e 42 9 1
e 42 39 2
e 42 40 2
e 42 41 2
e 43 20 1
e 43 37 2
e 43 38 2
e 43 41 2
e 44 19 0
e 44 20 0
e 44 29 2
e 44 31 2
e 44 37 2
e 44 38 2
e 44 43 2
e 45 19 1
e 45 20 0
e 45 43 2
e 45 44 2
e 46 2 0
e 46 3 0
e 47 1 1
e 47 2 0
e 47 3 0
e 47 46 2
e 48 1 0
e 48 2 0
e 48 27 1
e 48 46 2
e 48 47 2
e 49 0 1
e 49 1 0
e 49 2 0
e 49 27 0
e 49 28 1
e 49 47 2
e 49 48 2
e 50 1 0
e 50 2 0
e 50 13 0
e 50 14 1
e 50 26 1
e 50 27 0
e 50 28 1
e 50 48 2
e 50 49 2
e 51 1 1
e 51 2 1
e 51 7 1
e 51 8 1
e 51 13 0
e 51 14 0
e 51 28 1
e 51 49 2
e 51 50 2
e 52 1 1
e 52 2 0
e 52 7 1
e 52 8 1
e 52 49 2
e 52 50 2
e 52 51 2
e 53 2 0
e 53 7 1
e 53 8 1
e 53 9 1
e 53 51 2
e 53 52 2
e 54 2 1
e 54 46 2
e 54 52 2
e 54 53 2
e 55 4 1
e 55 5 0
e 55 9 1
e 55 53 2
e 55 54 2
e 56 5 0
e 56 6 1
e 56 55 2
e 57 6 1
e 57 41 2
e 57 42 2
e 57 55 2
e 57 56 2
e 58 19 1
e 59 17 1
e 59 18 0
e 59 19 0
e 59 58 2
e 60 18 1
e 60 19 1
e 60 20 1
e 60 58 2
e 60 59 2
t # 24
v 0 3
v 1 11
v 2 19
v 3 13
v 4 15
v 5 9
v 6 19
v 7 1
v 8 17
v 9 15
v 10 10
v 11 6
v 12 5
v 13 12
v 14 4
v 15 17
v 16 2
v 17 20
v 18 19
v 19 7
v 20 10
v 21 15
v 22 1
v 23 2
v 24 11
v 25 8
v 26 1
v 27 18
v 28 5
v 29 6
v 30 2
v 31 9
v 32 5
v 33 17
v 34 14
v 35 18
v 36 16
v 37 3
v 38 11
v 39 19
v 40 13
v 41 15
v 42 9
v 43 19
v 44 1
v 45 17
v 46 15
v 47 10
v 48 6
v 49 5
v 50 12
v 51 4
v 52 17
v 53 2
v 54 20
v 55 19
v 56 7
v 57 10
v 58 15
v 59 1
v 60 2
v 61 11
v 62 8
v 63 1
v 64 18
v 65 5
v 66 6
v 67 9
v 68 5
v 69 17
v 70 14
v 71 18
v 72 16
e 1 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 3 2
e 10 4 2
e 10 5 2
e 10 6 2
e 11 10 2
e 12 10 2
e 12 11 2
e 13 8 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 10 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 10 2
e 16 11 2
e 16 14 2
e 17 2 2
e 17 4 2
e 17 10 2
e 17 11 2
e 17 16 2
e 18 16 2
e 18 17 2
e 19 16 2
e 19 17 2
e 19 18 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 24 2
e 26 25 2
e 27 19 2
e 27 24 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 26 2
e 28 27 2
e 29 19 2
e 29 20 2
e 29 21 2
e 29 27 2
e 29 28 2
e 30 20 2
e 30 29 2
e 31 20 2
e 31 28 2
e 31 29 2
e 31 30 2
e 32 14 2
e 32 16 2
e 32 28 2
e 32 29 2
e 32 30 2
e 32 31 2
e 33 30 2
e 33 31 2
e 33 32 2
e 35 0 2
e 35 1 2
e 35 34 2
e 36 0 2
e 36 1 2
e 36 34 2
e 36 35 2
e 37 24 1
e 38 1 1
e 38 37 2
e 39 25 1
e 40 25 1
e 40 39 2
e 41 22 1
e 41 23 0
e 41 24 0
e 41 25 0
e 41 26 1
e 41 27 1
e 41 39 2
e 41 40 2
e 42 20 1
e 42 21 0
e 42 22 0
e 42 23 0
e 42 24 0
e 42 25 0
e 42 26 1
e 42 27 0
e 42 28 0
e 42 29 1
e 42 40 2
e 42 41 2
e 43 20 1
e 43 21 0
e 43 22 0
e 43 40 2
e 43 41 2
e 43 42 2
e 44 21 1
e 44 31 1
e 44 42 2
e 44 43 2
e 45 30 1
e 45 31 0
e 45 33 0
e 45 43 2
e 45 44 2
e 46 33 1
e 46 44 2
